"Missing Item",,,,,,,,,,,,,,,,,,,,,,,,,CTRL + F to search,
Dragon Head,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dragon's Breath,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dried Ghast,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dried Kelp,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dried Kelp Block,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dripstone Block,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Dropper,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Echo Shard,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Egg,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Elytra,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Emerald,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Emerald Ore,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Empty Map,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Enchanted Golden Apple,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Enchanting Table,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
End Crystal,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
End Rod,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
End Stone,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
End Stone Brick Slab,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
End Stone Brick Stairs,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
End Stone Brick Wall,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
End Stone Bricks,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Ender Chest,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Ender Pearl,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Exposed Chiseled Copper,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Exposed Copper,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Exposed Copper Bars,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Exposed Copper Bulb,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Exposed Copper Chain,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Exposed Copper Chest,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Exposed Copper Door,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Exposed Copper Golem Statue,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Exposed Copper Grate,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Exposed Copper Lantern,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Exposed Copper Trapdoor,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Exposed Cut Copper,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Exposed Cut Copper Slab,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Exposed Cut Copper Stairs,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Exposed Lightning Rod,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Eye of Ender,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Feather,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Fermented Spider Eye,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Fern,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Fire Charge,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Fire Coral,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Fire Coral Block,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Fire Coral Fan,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firefly Bush,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Rocket,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Rocket Black,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Rocket Blue,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Rocket Brown,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Rocket Cyan,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Rocket Gray,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Rocket Green,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Rocket Light Blue,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Rocket Light Gray,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Rocket Lime,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Rocket Magenta,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Rocket Orange,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Rocket Pink,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Rocket Purple,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Rocket Red,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Rocket White,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Rocket Yellow,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Star Black,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Star Blue,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Star Brown,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Star Cyan,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Star Gray,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Star Green,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Star Light Blue,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Star Light Gray,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Star Lime,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Star Magenta,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Star Orange,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Star Pink,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Star Purple,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Star Red,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Star White,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Firework Star Yellow,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Fishing Rod,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Fletching Table,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Flint,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Flint and Steel,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Flower Pot,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Flowering Azalea,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Flowering Azalea Leaves,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Furnace,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Ghast Tear,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Gilded Blackstone,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Glass,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Glass Bottle,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Glass Pane,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Glistering Melon Slice,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Glow Berries,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Glow Ink Sac,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Glow Item Frame,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Glow Lichen,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Glowstone,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Glowstone Dust,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Goat Horn (Admire),,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Goat Horn (Call),,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Goat Horn (Dream),,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Goat Horn (Feel),,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Goat Horn (Ponder),,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Goat Horn (Seek),,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Goat Horn (Sing),,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Goat Horn (Yearn),,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Gold Ingot,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Gold Nautilus Armor,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Gold Nugget,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Gold Ore,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Golden Apple,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Golden Axe,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Golden Boots,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Golden Carrot,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Golden Chestplate,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Golden Helmet,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Golden Hoe,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Golden Horse Armor,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Golden Leggings,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Golden Pickaxe,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Golden Shovel,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Golden Spear,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Golden Sword,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Granite,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Granite Slab,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Granite Stairs,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Granite Wall,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Grass Block,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Gravel,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Gray Banner,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Gray Bed,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Gray Bundle,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Gray Candle,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Gray Carpet,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Gray Concrete,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Gray Concrete Powder,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Gray Dye,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Gray Glazed Terracotta,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Gray Harness,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Gray Shulker Box,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Gray Stained Glass,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Gray Stained Glass Pane,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Gray Terracotta,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Gray Wool,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Green Banner,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Green Bed,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Green Bundle,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Green Candle,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Green Carpet,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Green Concrete,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Green Concrete Powder,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Green Dye,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Green Glazed Terracotta,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Green Harness,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Green Shulker Box,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Green Stained Glass,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Green Stained Glass Pane,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Green Terracotta,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Green Wool,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Grindstone,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Gunpowder,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Hanging Roots,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Hay Bale,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Heart of the Sea,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Heavy Core,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Heavy Weighted Pressure Plate,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Honey Block,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Honey Bottle,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Honeycomb,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Honeycomb Block,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Hopper,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Horn Coral,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Horn Coral Block,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Horn Coral Fan,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Ice,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Ink Sac,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Iron Axe,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Iron Bars,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Iron Boots,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Iron Chain,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Iron Chestplate,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Iron Door,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Iron Helmet,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Iron Hoe,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Iron Horse Armor,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Iron Ingot,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Iron Leggings,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Iron Nautilus Armor,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Iron Nugget,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Iron Ore,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Iron Pickaxe,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Iron Shovel,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Iron Spear,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Iron Sword,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Iron Trapdoor,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Item Frame,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Jack o'Lantern,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Jukebox,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Jungle Boat,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Jungle Boat with Chest,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Jungle Button,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Jungle Door,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Jungle Explorer Map,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Jungle Fence,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Jungle Fence Gate,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Jungle Hanging Sign,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Jungle Leaves,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Jungle Log,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Jungle Planks,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Jungle Pressure Plate,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Jungle Sapling,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Jungle Shelf,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Jungle Sign,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Jungle Slab,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Jungle Stairs,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Jungle Trapdoor,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Jungle Wood,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Kelp,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Ladder,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Lantern,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Lapis Lazuli,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Lapis Lazuli Ore,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Large Amethyst Bud,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Large Fern,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Lava Bucket,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Lead,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Leaf Litter,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Leather,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Leather Boots,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Leather Cap,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Leather Horse Armor,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Leather Pants,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Leather Tunic,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Lectern,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Lever,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Light Blue Banner,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Light Blue Bed,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Light Blue Bundle,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Light Blue Candle,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Light Blue Carpet,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Light Blue Concrete,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Light Blue Concrete Powder,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Light Blue Dye,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Light Blue Glazed Terracotta,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Light Blue Harness,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Light Blue Shulker Box,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Light Blue Stained Glass,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Light Blue Stained Glass Pane,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Light Blue Terracotta,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Light Blue Wool,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Light Gray Banner,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Light Gray Bed,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Light Gray Bundle,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Light Gray Candle,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Light Gray Carpet,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Light Gray Concrete,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Light Gray Concrete Powder,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Light Gray Dye,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Light Gray Glazed Terracotta,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Light Gray Harness,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Light Gray Shulker Box,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Light Gray Stained Glass,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Light Gray Stained Glass Pane,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Light Gray Terracotta,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Light Gray Wool,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Light Weighted Pressure Plate,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Lightning Rod,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Lilac,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Lily of the Valley,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Lily Pad,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Lime Banner,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Lime Bed,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Lime Bundle,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Lime Candle,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Lime Carpet,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Lime Concrete,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Lime Concrete Powder,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Lime Dye,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Lime Glazed Terracotta,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Lime Harness,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Lime Shulker Box,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Lime Stained Glass,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Lime Stained Glass Pane,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Lime Terracotta,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Lime Wool,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Lodestone,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Lodestone Compass,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Loom,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Mace,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Magenta Banner,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Magenta Bed,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Magenta Bundle,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Magenta Candle,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Magenta Carpet,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Magenta Concrete,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Magenta Concrete Powder,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Magenta Dye,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Magenta Glazed Terracotta,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Magenta Harness,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Magenta Shulker Box,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Magenta Stained Glass,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Magenta Stained Glass Pane,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Magenta Terracotta,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Magenta Wool,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Magma Block,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Magma Cream,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Mangrove Boat,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Mangrove Boat with Chest,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Mangrove Button,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Mangrove Door,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Mangrove Fence,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Mangrove Fence Gate,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Mangrove Hanging Sign,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Mangrove Leaves,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Mangrove Log,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Mangrove Planks,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Mangrove Pressure Plate,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Mangrove Propagule,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
Mangrove Roots,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
